Date,Symbol,Open,High,Low,Close,Adj Close,Volume
9/14/2018,KSS,80.129997,81.150002,78.949997,80.839996,77.189705,2194400
9/17/2018,KSS,80.839996,80.839996,78.760002,79.260002,75.681061,2061400
9/18/2018,KSS,79.309998,80.25,79.300003,79.599998,76.005707,2325900
9/19/2018,KSS,79.610001,80.32,79.260002,79.519997,75.929314,2005600
9/20/2018,KSS,79.330002,79.739998,76.169998,76.949997,73.475365,3891900
9/21/2018,KSS,77.230003,78.269997,75.559998,75.879997,72.453682,3799200
9/24/2018,KSS,76.07,76.800003,74.610001,74.650002,71.279228,2783900
9/25/2018,KSS,74.82,75.620003,73.940002,74.410004,71.050064,3409300
9/26/2018,KSS,74.690002,76.660004,74.199997,75.599998,72.186325,3077200
9/27/2018,KSS,75.199997,76.5,74.580002,74.730003,71.355606,2142700
9/28/2018,KSS,74.839996,75.510002,74.099998,74.550003,71.183731,2071100
10/1/2018,KSS,74.699997,76.510002,74.339996,76.050003,72.616013,2826300
10/2/2018,KSS,76.190002,77.080002,73.019997,73.07,69.770569,3373000
10/3/2018,KSS,73.050003,73.230003,71.669998,72.849998,69.560493,3423200
10/4/2018,KSS,73.199997,73.730003,71.120003,71.879997,68.634293,3703200
10/5/2018,KSS,72.029999,73.199997,71.269997,72.230003,68.968491,2591600
10/8/2018,KSS,72.279999,72.5,70.599998,71.919998,68.672485,2012200
10/9/2018,KSS,71.919998,72.900002,70.739998,70.940002,67.736748,2217400
10/10/2018,KSS,71.43,73.82,71.349998,71.730003,68.491074,4842700
10/11/2018,KSS,71.800003,74.389999,70.589996,70.82,67.622162,3779200
10/12/2018,KSS,71.910004,73.459999,71.769997,72.650002,69.36953,3612200
10/15/2018,KSS,72.849998,73.699997,71.290001,71.510002,68.280998,1985700
10/16/2018,KSS,71.75,73.440002,71.279999,73.400002,70.085663,2156300
10/17/2018,KSS,73.080002,73.57,70.309998,70.839996,67.641258,2900300
10/18/2018,KSS,70.629997,72.330002,70.120003,71.449997,68.223709,2567600
10/19/2018,KSS,72.050003,72.559998,70.82,71.260002,68.042297,3323400
10/22/2018,KSS,71.720001,73.449997,71.599998,73.019997,69.722816,3011800
10/23/2018,KSS,72.099998,73.57,70.370003,73.309998,69.999718,3071100
10/24/2018,KSS,73.160004,75.110001,72.110001,72.209999,68.949394,3491800
10/25/2018,KSS,72.160004,74.5,72.139999,73.93,70.591736,2940300
10/26/2018,KSS,73.75,75.169998,72.550003,73.779999,70.448502,2624800
10/29/2018,KSS,74.489998,77.25,74.489998,75.940002,72.510971,4030400
10/30/2018,KSS,76.18,78.769997,76.050003,78.419998,74.87899,4321200
10/31/2018,KSS,78.639999,78.809998,75.68,75.730003,72.310455,6367200
11/1/2018,KSS,75.879997,76.470001,74.669998,75.620003,72.205429,3742900
11/2/2018,KSS,77.150002,79.32,76.190002,76.900002,73.427628,4765000
11/5/2018,KSS,77.059998,79.290001,76.150002,79.199997,75.623764,2848500
11/6/2018,KSS,79.040001,80.459999,78.279999,80.239998,76.616806,2937200
11/7/2018,KSS,80.209999,81.300003,78.459999,80.830002,77.180176,3557100
11/8/2018,KSS,81.139999,82.949997,81.010002,81.949997,78.249588,2980200
11/9/2018,KSS,81.900002,82.989998,81.239998,81.970001,78.2687,2273900
11/12/2018,KSS,82.440002,83.279999,80.339996,80.75,77.103775,3308700
11/13/2018,KSS,81.199997,81.900002,79.660004,80.150002,76.530861,3962200
11/14/2018,KSS,79.879997,82.089996,75.57,75.800003,72.377289,5841200
11/15/2018,KSS,73.779999,74.449997,72.510002,73.220001,69.913788,4982100
11/16/2018,KSS,71.669998,72.779999,69.300003,72.489998,69.216751,6852500
11/19/2018,KSS,73.220001,73.879997,70.550003,71,67.794029,5245500
11/20/2018,KSS,62.869999,65.68,62.029999,64.449997,61.539795,10477900
11/21/2018,KSS,66,66.980003,64.779999,66.300003,63.306263,4942100
11/23/2018,KSS,65.830002,65.910004,63.470001,63.830002,60.947792,3920800
11/26/2018,KSS,64.620003,65.889999,63.549999,65.669998,62.7047,5359200
11/27/2018,KSS,65.559998,68.300003,65.5,68.120003,65.044083,4557000
11/28/2018,KSS,68.129997,69.190002,66.910004,69.139999,66.018028,4280000
11/29/2018,KSS,69,69.089996,65.830002,67.099998,64.070137,6740500
11/30/2018,KSS,67.089996,67.790001,66.559998,67.169998,64.136978,3813000
12/3/2018,KSS,68.519997,69.07,66.5,68.019997,64.948593,3926400
12/4/2018,KSS,67.580002,67.900002,64.580002,64.900002,61.969479,3820400
12/6/2018,KSS,64.760002,65.730003,63.630001,65.629997,62.666512,3094600
12/7/2018,KSS,65.339996,65.779999,62.25,62.48,59.658749,3346700
12/10/2018,KSS,63.25,64.080002,61.799999,63.830002,60.947792,3574900
12/11/2018,KSS,63.98,64.800003,62.790001,62.950001,60.687496,2197200
12/12/2018,KSS,63.98,64.440002,63.16,64.010002,61.7094,2622300
12/13/2018,KSS,64.059998,64.190002,60.610001,61.18,58.981113,3471400
12/14/2018,KSS,60.889999,62.439999,60.380001,61.240002,59.038956,3500900
12/17/2018,KSS,60.599998,62.380001,59.880001,60.919998,58.730457,4115800
12/18/2018,KSS,61.41,62.52,61.02,62.41,60.166904,3775300
12/19/2018,KSS,62.73,63.599998,61.389999,61.66,59.443859,4797600
12/20/2018,KSS,61.439999,61.889999,59.099998,59.970001,57.814602,3197100
12/21/2018,KSS,60.110001,61.950001,58.93,59.400002,57.265087,7087600
12/24/2018,KSS,58.98,61,58.66,59.790001,57.641068,1560400
12/26/2018,KSS,60.610001,66.019997,60.5,65.919998,63.550743,5484700
12/27/2018,KSS,65.019997,65.660004,62.299999,64.82,62.490284,4470600
12/28/2018,KSS,65.110001,66.260002,64.559998,65.059998,62.721657,2694300
12/31/2018,KSS,65.269997,66.720001,65.269997,66.339996,63.955654,2760400
1/2/2019,KSS,65.269997,69.239998,65.07,67.800003,65.363182,6323900
1/3/2019,KSS,67.239998,68.029999,66.050003,66.370003,63.984573,3885900
1/4/2019,KSS,67.379997,67.470001,65.089996,66.410004,64.023148,3749600
1/7/2019,KSS,66.699997,69.550003,65.910004,68.010002,65.565636,3578100
1/8/2019,KSS,68.870003,69.489998,67.019997,69.18,66.693588,3278500
1/9/2019,KSS,69.559998,70.870003,68.400002,69.900002,67.387711,4238300
1/10/2019,KSS,63.150002,66.68,62.57,66.540001,64.148468,11174000
1/11/2019,KSS,66.610001,67.989998,66.169998,67.269997,64.852234,3425000
1/14/2019,KSS,66.760002,67.790001,66.209999,66.639999,64.244865,2796500
1/15/2019,KSS,66.620003,67.379997,66.050003,67.260002,64.84259,2086000
1/16/2019,KSS,66.660004,67.519997,66.150002,67.459999,65.0354,2604900
1/17/2019,KSS,67.18,68.889999,66.870003,68.839996,66.365799,2263000
1/18/2019,KSS,69.389999,70.370003,69.25,69.949997,67.435905,2596000
1/22/2019,KSS,69.720001,71.459999,68.879997,69.300003,66.809273,5502200
1/23/2019,KSS,69.699997,69.849998,67.839996,69.489998,66.992439,2385700
1/24/2019,KSS,69.449997,69.449997,67.519997,68.339996,65.883766,2544200
1/25/2019,KSS,69.080002,70.699997,68.440002,70.699997,68.158943,2277900
1/28/2019,KSS,69.919998,69.989998,68.989998,69.43,66.934593,2304300
1/29/2019,KSS,69.18,69.760002,67.989998,69.559998,67.059929,2251700
1/30/2019,KSS,69.970001,70,68.129997,69.099998,66.616447,2349300
1/31/2019,KSS,68.870003,69.25,67.959999,68.690002,66.221191,3370300
2/1/2019,KSS,68.839996,68.839996,66.279999,66.690002,64.293076,3854500
2/4/2019,KSS,66.629997,67.330002,66.019997,67.099998,64.688339,3352700
2/5/2019,KSS,67.370003,68.690002,67.25,68.129997,65.68132,2832100
2/6/2019,KSS,67.720001,67.949997,66.529999,66.82,64.418411,2082800
2/7/2019,KSS,66.519997,67.230003,66.040001,66.540001,64.148468,2973600
2/8/2019,KSS,66.269997,66.360001,64.550003,64.860001,62.528847,3825600
2/11/2019,KSS,65,65,63,64.370003,62.056461,4050200
2/12/2019,KSS,64.919998,66.699997,64.730003,66.120003,63.743565,3319500
2/13/2019,KSS,66.279999,66.779999,64.889999,66.510002,64.119553,2586300
2/14/2019,KSS,65.610001,66.699997,64.800003,66.029999,63.656788,2886100
2/15/2019,KSS,66.410004,66.440002,65.370003,65.93,63.560398,2543600
2/19/2019,KSS,65.989998,66.610001,65.690002,66.239998,63.859249,3090900
2/20/2019,KSS,66.32,66.720001,65.389999,65.449997,63.097637,1994800
2/21/2019,KSS,65.690002,66.290001,65.07,65.220001,62.875912,1846400
2/22/2019,KSS,65.110001,65.129997,64.019997,64.370003,62.056461,2986700
2/25/2019,KSS,64.75,66.629997,64.709999,65.860001,63.492901,5303400
2/26/2019,KSS,66.110001,67.019997,65.379997,66.230003,63.849609,3223800
2/27/2019,KSS,66.370003,68.07,66.239998,67.849998,65.411385,4112700
2/28/2019,KSS,67.860001,68.129997,66.610001,67.529999,65.102882,5088600
3/1/2019,KSS,68.389999,69.540001,68.029999,68.099998,65.65239,3591600
3/4/2019,KSS,68.43,68.5,66.389999,66.470001,64.080978,5463600
3/5/2019,KSS,67.559998,71.879997,67.150002,71.330002,68.766312,11084800
3/6/2019,KSS,72,72.5,69.459999,70.019997,67.503387,4163800
3/7/2019,KSS,69.769997,70.610001,68.779999,68.970001,66.491135,3318600
3/8/2019,KSS,68.360001,68.360001,66.639999,67.769997,65.334259,3421200
3/11/2019,KSS,67.779999,69.589996,67.769997,69.550003,67.050285,2611000
3/12/2019,KSS,69.919998,69.989998,68.75,69.699997,67.194885,2657100
3/13/2019,KSS,69.839996,69.839996,68.190002,68.589996,66.124779,3542300
3/14/2019,KSS,68.019997,68.75,67.480003,68.470001,66.009102,2499100
3/15/2019,KSS,68.540001,68.839996,67.580002,67.980003,65.536713,4676300
3/18/2019,KSS,68,69.230003,67.68,69.110001,66.626099,2263200
3/19/2019,KSS,68.82,69.660004,68.68,69.110001,67.278343,2603600
3/20/2019,KSS,68.900002,69.269997,67.669998,68.07,66.2659,1771600
3/21/2019,KSS,67.839996,68.559998,67.639999,68.419998,66.606621,2846900
3/22/2019,KSS,68.389999,68.669998,66.839996,67.029999,65.253471,2522000
3/25/2019,KSS,66.800003,69.699997,66.760002,68.730003,66.908417,2770200
3/26/2019,KSS,69.360001,70.269997,68.339996,68.900002,67.073914,2432200
3/27/2019,KSS,69.110001,70.93,69.110001,69.940002,68.086342,2912000
3/28/2019,KSS,70.699997,71.5,69.019997,69.059998,67.229668,3128200
3/29/2019,KSS,69.529999,69.68,68.419998,68.769997,66.94735,2669100
4/1/2019,KSS,69.309998,70.279999,69.110001,70.209999,68.349182,2503500
4/2/2019,KSS,70.389999,71.160004,70.089996,70.870003,68.991699,2217000
4/3/2019,KSS,71.230003,71.910004,70.809998,71.010002,69.127991,2035400
4/4/2019,KSS,71.360001,73.480003,71.220001,73.459999,71.513054,2497100
4/5/2019,KSS,73.459999,74.239998,71.959999,72,70.091743,2858400
4/8/2019,KSS,72.169998,73.580002,71.849998,72.809998,70.880272,2541800
4/9/2019,KSS,72.389999,73.029999,72.209999,72.449997,70.529816,1908000
4/10/2019,KSS,72.790001,73.959999,71.059998,71.510002,69.614738,3236200
4/11/2019,KSS,71.790001,72.169998,70.050003,70.160004,68.300514,2411400
4/12/2019,KSS,70.559998,71.07,69.410004,69.730003,67.881912,2242800
4/15/2019,KSS,69.75,70.349998,69.339996,69.910004,68.057137,2208900
4/16/2019,KSS,69.279999,70.709999,69.279999,70.480003,68.61203,2419000
4/17/2019,KSS,70.75,71.120003,69.809998,69.830002,67.979256,2669500
4/18/2019,KSS,69.989998,70.879997,69.400002,70.370003,68.504944,2044400
4/22/2019,KSS,69.779999,69.779999,67.019997,67.449997,65.662331,5098200
4/23/2019,KSS,72,75.910004,71.400002,75.480003,73.479523,16102800
4/24/2019,KSS,75.559998,75.800003,73.230003,73.279999,71.337822,5368400
4/25/2019,KSS,73.339996,73.510002,70.959999,71.620003,69.721817,4316100
4/26/2019,KSS,71.099998,72.709999,70.120003,72.410004,70.490883,3367500
4/29/2019,KSS,72.660004,72.739998,71.949997,72.419998,70.50061,2593300
4/30/2019,KSS,72.5,72.800003,70.709999,71.099998,69.215599,3875100
5/1/2019,KSS,71.150002,71.580002,69.75,69.760002,67.911118,2794100
5/2/2019,KSS,69.959999,70.559998,69.010002,70.139999,68.281036,3280800
5/3/2019,KSS,70.25,70.660004,69.120003,69.190002,67.356224,2625700
5/6/2019,KSS,68.25,69.129997,68.080002,68.900002,67.073914,2120300
5/7/2019,KSS,68.519997,68.550003,66.949997,67.529999,65.740211,3617100
5/8/2019,KSS,67.5,69.449997,66.980003,68.540001,66.72345,2772000
5/9/2019,KSS,67.919998,68.650002,66.860001,68.370003,66.557953,3509900
5/10/2019,KSS,67.870003,68.199997,66.050003,67.059998,65.282669,2241300
5/13/2019,KSS,66.230003,66.349998,63.610001,64.400002,62.693172,5033000
5/14/2019,KSS,64.669998,66.290001,63.459999,65.5,63.764015,4798300
5/15/2019,KSS,65.139999,67.639999,63.75,64.220001,62.517944,5818400
5/16/2019,KSS,64.43,64.769997,63.439999,63.77,62.079872,4011700
5/17/2019,KSS,63.380001,64.629997,62.790001,63.599998,61.914375,2947100
5/20/2019,KSS,63.48,64.150002,62.68,62.91,61.242661,5055200
5/21/2019,KSS,55.27,57.709999,54.150002,55.150002,53.688332,25969600
5/22/2019,KSS,54.59,55.369999,53.009998,53.439999,52.023651,11349500
5/23/2019,KSS,52.919998,53.060001,50.630001,51.150002,49.794346,10659700
5/24/2019,KSS,50.959999,52.099998,50.400002,51.119999,49.765141,5670600
5/28/2019,KSS,51.099998,52.130001,50.66,51.110001,49.755405,6581600
5/29/2019,KSS,50.720001,51.759998,50.02,50.509998,49.171303,5557500
5/30/2019,KSS,50.830002,51.650002,50.119999,50.279999,48.947403,4818900
5/31/2019,KSS,49.880001,49.880001,48.709999,49.32,48.012844,4497800
6/3/2019,KSS,49.32,51.32,49.150002,50.279999,48.947403,4821200
6/4/2019,KSS,49.860001,51.27,49.799999,50.389999,49.054485,5946400
6/5/2019,KSS,50.48,50.689999,47.98,48.900002,47.603981,7250900
6/6/2019,KSS,48.400002,48.900002,47.080002,47.970001,46.698627,6105900
6/7/2019,KSS,48.02,48.580002,47.529999,48.18,46.903061,4027900
6/10/2019,KSS,48.669998,50.040001,48.669998,48.799999,47.506626,5959400
6/11/2019,KSS,48.299999,48.82,47.419998,47.950001,47.32896,3241600
6/12/2019,KSS,47.66,48.360001,47.630001,47.970001,47.348701,3734200
6/13/2019,KSS,47.990002,48.970001,47.830002,48.73,48.098854,3636100
6/14/2019,KSS,48.689999,48.900002,47.400002,47.77,47.151291,3982600
6/17/2019,KSS,47.73,48.459999,47.240002,47.470001,46.855175,3206400
6/18/2019,KSS,47.59,48.389999,47.09,47.419998,46.80582,3907500
6/19/2019,KSS,47.549999,47.619999,46.700001,46.889999,46.282688,5083000
6/20/2019,KSS,47.299999,47.5,46.18,46.880001,46.27282,4022600
6/21/2019,KSS,46.849998,47.869999,46.240002,47.509998,46.894657,5949600
6/24/2019,KSS,47.18,47.290001,45.759998,45.98,45.384472,5295900
6/25/2019,KSS,45.919998,46.23,45.209999,46.009998,45.414085,5352100
6/26/2019,KSS,46.349998,47.130001,46.040001,46.459999,45.858257,5166000
6/27/2019,KSS,46.470001,47.259998,46.060001,46.82,46.213593,4289400
6/28/2019,KSS,47.02,47.830002,46.720001,47.549999,46.934139,5832600
7/1/2019,KSS,48.330002,49.18,47.450001,47.849998,47.230251,5616600
7/2/2019,KSS,47.849998,48.040001,46.790001,47.110001,46.49984,3435100
7/3/2019,KSS,47.189999,48.119999,47.009998,47.52,46.90453,2159600
7/5/2019,KSS,47.580002,48.689999,47.540001,48.279999,47.654682,2852900
7/8/2019,KSS,48.290001,48.740002,48.02,48.27,47.644814,3656200
7/9/2019,KSS,48.290001,48.470001,47.700001,47.75,47.13155,3375000
7/10/2019,KSS,47.75,47.970001,47.119999,47.16,46.549191,3214600
7/11/2019,KSS,47.490002,48.330002,47.259998,48.119999,47.496758,3180500
7/12/2019,KSS,48.310001,49.200001,47.950001,48.709999,48.079113,2858800
7/15/2019,KSS,48.740002,49.57,48.720001,49.259998,48.62199,2839800
7/16/2019,KSS,49.290001,50.18,49.16,49.84,49.194481,2390100
7/17/2019,KSS,49.599998,49.82,48.490002,48.599998,47.970539,2722200
7/18/2019,KSS,48.59,49.040001,48.23,48.57,47.940929,2593100
7/19/2019,KSS,48.82,49.790001,48.810001,49.330002,48.691086,2657200
7/22/2019,KSS,49.650002,50.529999,49.200001,49.650002,49.006943,3525500
7/23/2019,KSS,49.82,50.880001,49.59,50.720001,50.063084,4610000
7/24/2019,KSS,50.869999,51.900002,50.650002,51.619999,50.951424,3117100
7/25/2019,KSS,51.720001,52.060001,50.630001,51.099998,50.43816,2985100
7/26/2019,KSS,51.200001,52.32,50.619999,52.299999,51.622616,2988500
7/29/2019,KSS,52.27,53.709999,52.27,53.459999,52.767593,4759300
7/30/2019,KSS,53.07,53.630001,52.310001,53.299999,52.609665,3414400
7/31/2019,KSS,53.310001,54.860001,52.93,53.860001,53.162415,5720300
8/1/2019,KSS,53.959999,53.959999,49.18,49.650002,49.006943,5908900
8/2/2019,KSS,49.650002,50.279999,49.07,50.18,49.530075,4163500
8/5/2019,KSS,49.220001,49.509998,47.970001,49.450001,48.809532,3679400
8/6/2019,KSS,49.75,50.580002,49.380001,50.470001,49.816322,2835700
8/7/2019,KSS,49.57,50.669998,48.939999,50.560001,49.905155,3557100
8/8/2019,KSS,50.59,51.32,49.810001,50.150002,49.500465,4356700
8/9/2019,KSS,49.970001,49.970001,48.759998,49.060001,48.424583,3303200
8/12/2019,KSS,48.75,49.610001,48.599998,49.200001,48.562771,3739800
8/13/2019,KSS,48.990002,52.5,48.57,50.669998,50.013729,5691700
8/14/2019,KSS,47.610001,47.619999,44.759998,45.110001,44.525742,10258100
8/15/2019,KSS,45.459999,45.650002,43.330002,44.27,43.696621,6601400
8/16/2019,KSS,44.68,45.849998,44.330002,45.509998,44.920559,3864600
8/19/2019,KSS,46.330002,48.349998,46.049999,48.200001,47.575722,6038700
8/20/2019,KSS,47.630001,48.369999,44.790001,44.880001,44.298721,14901400
8/21/2019,KSS,45.639999,47.349998,44.900002,47.060001,46.450489,7286900
8/22/2019,KSS,47.5,48.27,46.549999,47.330002,46.716991,4251300
8/23/2019,KSS,46.68,47.560001,45.009998,45.18,44.594837,5544400
8/26/2019,KSS,45.389999,45.68,44.41,45.349998,44.76263,3684700
8/27/2019,KSS,45.630001,45.93,44.740002,44.75,44.170406,2883900
8/28/2019,KSS,44.57,46.389999,44.57,46.25,45.650978,3080600
8/29/2019,KSS,46.959999,47.619999,46.810001,47.209999,46.598541,3417900
8/30/2019,KSS,47.540001,48.220001,47.139999,47.259998,46.647892,2506100
9/3/2019,KSS,46.610001,47.23,45.93,46.220001,45.621368,3191900
9/4/2019,KSS,47,47.439999,46.419998,47.09,46.480099,3273800
9/5/2019,KSS,48.119999,48.68,47.509998,48.25,47.625072,4823900
9/6/2019,KSS,48.560001,49.200001,48.310001,48.560001,47.931061,3235400
9/9/2019,KSS,48.709999,52.07,48.369999,51.73,51.060001,6975600
9/10/2019,KSS,50.900002,51.459999,49.91,51.099998,51.099998,4713200
9/11/2019,KSS,51.470001,52.77,50.23,52.330002,52.330002,3932600
9/12/2019,KSS,51.970001,53.200001,50.91,52.360001,52.360001,4118700
9/13/2019,KSS,53.200001,54.200001,52.25,52.700001,52.700001,2926500
